name,jurusan
Universitas Indonesia (UI),"Produksi media, Ilmu komunikasi, Sastra, Sosiologi, Filsafat, Hukum, Ilmu politik, Bisnis digital, Ekonomi pembangunan, Antropologi, Arkeologi, Pariwisata, Sejarah, Ilmu perpustakaan, Hubungan internasional, Administrasi perkantoran, Kedokteran, Biologi, Geografi, Statistika, Aktuaria, Geologi, Teknik sipil, Teknik mesin, Teknik industri, Teknik lingkungan, Arsitektur, Akuntansi, Psikologi, Kesehatan Masyarakat, Gizi, Ilmu komputer, Sistem informasi, Farmasi, Manajemen, Fisioterapi, Kesehatan dan Keselamatan Kerja"
Universitas Gajah Mada (UGM),"Ilmu komunikasi, Sastra, Sosiologi, Filsafat, Hukum, Ilmu politik, Antropologi, Arkeologi, Pariwisata, Sejarah, Hubungan internasional, Biologi, Akuntansi, Manajemen, Farmasi, Geografi, Gizi, Kedokteran, Kehutanan, Ilmu komputer, Statistika, Agribisnis, Peternakan, Psikologi, Arsitektur, Perencanaan wilayah kota, Teknik industri, Teknik mesin, Teknik sipil, Teknologi pertanian, Kearsipan"
Universitas Airlangga (UNAIR),"Ilmu komunikasi, Sastra, Sosiologi, Hukum, Ilmu politik, Bisnis digital, Ekonomi pembangunan, Antropologi, Pariwisata, Sejarah, Ilmu perpustakaan, Hubungan internasional, Administrasi perkantoran, Kedokteran, Manajemen, Farmasi, Administrasi publik, Sistem informasi, Statistika, Biologi, Teknik lingkungan, Kesehatan Masyarakat, Gizi, Psikologi, Teknik industri, Kearsipan, Pengobatan Tradisional, Fisioterapi, Manajemen SDA (Sumber Daya Alam), Kesehatan dan Keselamatan Kerja"
Institut Teknologi Bandung (ITB),"DKV (Desain Komunikasi Visual), Teknik geomatika, Aktuaria, Desain produk, Seni Kriya, Seni rupa murni, Desain interior, Teknik lingkungan, Teknik sipil, Teknik industri, Arsitektur, Perencanaan wilayah kota, Manajemen, Farmasi, Biologi, Sistem informasi, Manajemen SDA (Sumber Daya Alam), Kewirausahaan"
Universitas Brawijaya (UB),"Ilmu komunikasi, Sosiologi, Sastra, Hukum, Ilmu politik, Ekonomi pembangunan, Antropologi, Pariwisata, Sejarah, Ilmu perpustakaan, Desain grafis, Hubungan internasional, Akuntansi, Manajemen, Administrasi publik, Agribisnis, Agroteknologi, Kehutanan, Peternakan, Teknik sipil, Teknik mesin, Teknik industri, Perencanaan wilayah kota, Arsitektur, Kedokteran, Farmasi, Ilmu kelautan, Biologi, Statistika, Aktuaria, Teknik lingkungan, Teknologi pertanian, Seni rupa murni, Sistem informasi, Gizi, Manajemen SDA (Sumber Daya Alam), Kewirausahaan"
Institut Pertanian Bogor (IPB),"Ekonomi pembangunan, Arsitektur, Ilmu kelautan, Ekowisata, Teknik lingkungan, Biologi, Agribisnis, Manajemen, Ekonomi syariah, Gizi, Kedokteran, Statistika, Ilmu komputer, Aktuaria, Teknologi pertanian, Manajemen SDA (Sumber Daya Alam)"
Universitas Sebelas Maret (UNS),"Ilmu komunikasi, Sastra, Sosiologi, Hukum, Bisnis digital, Ekonomi pembangunan, Antropologi, Sejarah, DKV (Desain Komunikasi Visual), Pendidikan jasmani & olahraga, Kepelatihan olahraga, Ilmu olahraga, Hubungan internasional, Administrasi perkantoran, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), Akuntansi, Manajemen, Kedokteran, Agribisnis, Agroteknologi, Peternakan, Arsitektur, Perencanaan wilayah kota, Teknik industri, Teknik mesin, Teknik sipil, Pendidikan bahasa, Pendidikan biologi, Biologi, Farmasi, Statistika, Ilmu lingkungan, Desain interior, Seni Kriya, Seni rupa murni, Psikologi, Ilmu perpustakaan, Teknologi pertanian, Kesehatan dan Keselamatan Kerja"
Institut Teknologi Sepuluh November (ITS),"Bisnis digital, DKV (Desain Komunikasi Visual), Biologi, Aktuaria, Statistika, Teknik mesin, Teknik sipil, Arsitektur, Teknik lingkungan, Perencanaan wilayah kota, Teknik geomatika, Kedokteran, Sistem informasi, Desain interior, Desain produk, Manajemen SDA (Sumber Daya Alam)"
Universitas Negeri Malang (UM),"Pendidikan seni musik, Sastra, Sosiologi, Sejarah, Ilmu perpustakaan, DKV (Desain Komunikasi Visual), Pendidikan jasmani & olahraga, Kepelatihan olahraga, Pendidikan Sendratasik, Ilmu olahraga, Administrasi perkantoran, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), Akuntansi, Tata boga, Pendidikan bahasa, Biologi, Pendidikan biologi, Gizi, Manajemen, Teknik mesin, Teknik industri, Teknik sipil, Tata busana, Kesehatan Masyarakat, Geografi, Ilmu komunikasi, Psikologi, Kedokteran"
Universitas Diponegoro (UNDIP),"Ilmu komunikasi, Sastra, Hukum, Bisnis digital, Antropologi, Sejarah, Ilmu perpustakaan, Hubungan internasional, Administrasi perkantoran, Manajemen, Akuntansi, Administrasi publik, Kedokteran, Gizi, Farmasi, Kesehatan Masyarakat, Ilmu kelautan, Manajemen SDA (Sumber Daya Alam), Peternakan, Agribisnis, Agroteknologi, Psikologi, Biologi, Statistika, Teknik sipil, Arsitektur, Teknik mesin, Perencanaan wilayah kota, Teknik industri, Teknik lingkungan, Kesehatan dan Keselamatan Kerja"
Universitas Negeri Semarang (UNNES),"Pendidikan seni musik, Sastra, Sosiologi, Hukum, Ilmu politik, Sejarah, DKV (Desain Komunikasi Visual), Pendidikan jasmani & olahraga, Kepelatihan olahraga, Pendidikan Sendratasik, Ilmu olahraga, Administrasi perkantoran, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), Psikologi, Pendidikan bahasa, Seni rupa murni, Geografi, Ilmu komunikasi, Statistika, Biologi, Pendidikan biologi, Sistem informasi, Ilmu lingkungan, Teknik sipil, Arsitektur, Teknik mesin, Tata boga, Tata busana, Tata rias, Manajemen, Akuntansi, Kedokteran, Kesehatan Masyarakat, Gizi, Farmasi"
Universitas Negeri Surabaya (UNESA),"Pendidikan seni musik, Ilmu komunikasi, Sastra, Manajemen pendidikan, Sosiologi, Hukum, Ilmu politik, Bisnis digital, Sejarah, Desain grafis, DKV (Desain Komunikasi Visual), Pendidikan jasmani & olahraga, Kepelatihan olahraga, Pendidikan Sendratasik, Ilmu olahraga, Hubungan internasional, Administrasi perkantoran, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), Pendidikan bahasa, Seni rupa murni, Seni musik, Manajemen, Akuntansi, Gizi, Psikologi, Administrasi publik, Biologi, Pendidikan biologi, Sains data, Teknik sipil, Teknik mesin, Sistem informasi, Tata rias, Tata boga, Tata busana, Manajemen Informatika, Kedokteran, Perencanaan wilayah kota, Aktuaria, Fisioterapi"
Universitas Jember (UNEJ),"Kesekretariatan, Sastra, Sosiologi, Hukum, Ekonomi pembangunan, Pariwisata, Sejarah, Hubungan internasional, Farmasi, Kedokteran, Teknologi pertanian, Kesehatan Masyarakat, Ilmu komputer, Agroteknologi, Pertanian, Agribisnis, Peternakan, Perencanaan keuangan, Akuntansi, Manajemen, Ekonomi syariah, Televisi dan Film, Gizi, Teknik mesin, Teknik sipil, Perencanaan wilayah kota, Teknik lingkungan, Biologi, Administrasi publik, Pendidikan bahasa, Geografi, Sistem informasi"
Universitas Islam Negeri Sunan Gunung Djati (UIN SGD) Bandung,"Ilmu komunikasi, Sosiologi, Manajemen pendidikan, Filsafat, Hukum, Sejarah, Ilmu perpustakaan, BK (Bimbingan Konseling), PAI (Pendidikan Agama Islam), Studi agama-agama, Tasawuf Psikoterapi, Pendidikan bahasa, Pendidikan biologi, Sastra, Psikologi, Biologi, Agroteknologi, Administrasi publik, Ilmu politik, Akuntansi, Ekonomi syariah, Perencanaan keuangan, Manajemen"
Universitas Islam Negeri Wali Songo (UIN WS) Semarang,"Sosiologi, Manajemen pendidikan, BK (Bimbingan Konseling), PAI (Pendidikan Agama Islam), Hukum, Pendidikan bahasa, Tasawuf Psikoterapi, Studi agama-agama, Arsitektur, Akuntansi, Manajemen, Ekonomi syariah, Ilmu politik, Psikologi, Gizi, Biologi, Pendidikan biologi, Teknik lingkungan, Ilmu komunikasi"
Universitas Islam Negeri Sunan Kalijaga (UINSUKA) Yogyakarta,"Ilmu komunikasi, Sosiologi, Manajemen pendidikan, Filsafat, Hukum, Sejarah, Ilmu perpustakaan, BK (Bimbingan Konseling), PAI (Pendidikan Agama Islam), Sastra, Pendidikan bahasa, Pendidikan biologi, Studi agama-agama, Biologi, Teknik industri, Arsitektur, Psikologi, Ekonomi syariah, Perencanaan keuangan, Akuntansi"
Universitas Islam Negeri Maulana Malik Ibrahim (UINMA) Malang,"Manajemen pendidikan, Hukum, Ilmu perpustakaan, PAI (Pendidikan Agama Islam), Pendidikan bahasa, Sastra, Psikologi, Manajemen, Akuntansi, Biologi, Arsitektur, Kedokteran, Farmasi"
Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta,"Sosiologi, Manajemen pendidikan, Filsafat, Hukum, Ilmu politik, Ekonomi pembangunan, Sejarah, Ilmu perpustakaan, Hubungan internasional, BK (Bimbingan Konseling), PAI (Pendidikan Agama Islam), Pendidikan bahasa, Pendidikan biologi, Sastra, Studi agama-agama, Ilmu komunikasi, Psikologi, Manajemen, Akuntansi, Ekonomi syariah, Agribisnis, Sistem informasi, Biologi, Kesehatan Masyarakat, Farmasi, Kedokteran"
Universitas Islam Negeri Sunan Ampel Surabaya (UINSA),"Ilmu komunikasi, Sosiologi, Manajemen pendidikan, Filsafat, Hukum, Sejarah, Hubungan internasional, BK (Bimbingan Konseling), PAI (Pendidikan Agama Islam), Sastra, Pendidikan bahasa, Studi agama-agama, Tasawuf Psikoterapi, Akuntansi, Ekonomi syariah, Manajemen, Arsitektur, Biologi, Ilmu kelautan, Sistem informasi, Teknik lingkungan, Teknik sipil, Ilmu politik, Gizi, Psikologi, Kedokteran"
Universitas Islam Negeri Sayyid Ali Rahmatullah Tulungagung (UINSATU),"Filsafat, Hukum, Sejarah, Ilmu perpustakaan, BK (Bimbingan Konseling), PAI (Pendidikan Agama Islam), Manajemen pendidikan, Pendidikan biologi, Pendidikan bahasa, Sosiologi, Tasawuf Psikoterapi, Psikologi, Sastra, Ilmu komunikasi, Ekonomi syariah, Perencanaan keuangan, Pariwisata"
Universitas Islam Negeri (UIN) Salatiga,"Bisnis digital, Sejarah, Ilmu perpustakaan, BK (Bimbingan Konseling), PAI (Pendidikan Agama Islam), Ilmu komunikasi, Psikologi, Akuntansi, Ekonomi syariah, Hukum, Pendidikan bahasa, Sains data, Filsafat, Sastra"
Universitas Islam Negeri Raden Mas Said Surakarta,"Sejarah, BK (Bimbingan Konseling), PAI (Pendidikan Agama Islam), Sastra, Pendidikan bahasa, Ilmu perpustakaan, Akuntansi, Ekonomi syariah, Filsafat, Ilmu komunikasi, Psikologi, Tasawuf Psikoterapi, Hukum, Manajemen pendidikan, Pendidikan biologi, Ilmu lingkungan, Sains data"
Universitas Negeri Yogyakarta (UNY),"Pendidikan seni musik, Sosiologi, Manajemen pendidikan, Filsafat, Hukum, Ilmu politik, Sejarah, Pendidikan jasmani & olahraga, Kepelatihan olahraga, Ilmu olahraga, Administrasi perkantoran, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), Psikologi, Pendidikan bahasa, Sastra, Seni Kriya, Tari, Pendidikan biologi, Biologi, Statistika, Geografi, Administrasi publik, Ilmu komunikasi, Pariwisata, Teknik mesin, Teknik sipil, Tata boga, Tata busana, Teknik industri, Arsitektur, Manajemen, Akuntansi, Kedokteran"
Universitas Pembangunan Nasional (UPN) Veteran Jawa Timur,"Hukum, Bisnis digital, Ekonomi pembangunan, Pariwisata, DKV (Desain Komunikasi Visual), Hubungan internasional, Kedokteran, Manajemen, Akuntansi, Teknik industri, Teknik sipil, Teknik lingkungan, Teknik mesin, Sistem informasi, Sains data, Ilmu komunikasi, Arsitektur, Desain interior, Agroteknologi, Agribisnis, Kewirausahaan"
Universitas Pembangunan Nasional (UPN) Veteran Yogyakarta,"Ilmu komunikasi, Ekonomi pembangunan, Hubungan internasional, Akuntansi, Agribisnis, Agroteknologi, Sistem informasi, Teknik industri, Teknik geomatika, Teknik lingkungan"
Universitas Pembangunan Nasional (UPN) Veteran Jakarta,"Ilmu komunikasi, Ilmu politik, Ekonomi pembangunan, Hubungan internasional, Akuntansi, Manajemen, Ekonomi syariah, Kedokteran, Farmasi, Teknik mesin, Teknik industri, Sains data, Televisi dan Film, Sistem informasi, Hukum, Fisioterapi, Kesehatan Masyarakat, Gizi"
Universitas Pendidikan Indonesia (UPI),"Pendidikan seni musik, Ilmu komunikasi, Sastra, Bisnis digital, Sejarah, DKV (Desain Komunikasi Visual), Pendidikan jasmani & olahraga, Kepelatihan olahraga, Pendidikan Sendratasik, Ilmu olahraga, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), Manajemen pendidikan, Ilmu perpustakaan, Psikologi, PAI (Pendidikan Agama Islam), Manajemen Industri Katering, Pariwisata, Geografi, Sosiologi, Hukum, Pendidikan bahasa, Biologi, Ilmu komputer, Pendidikan biologi, Gizi, Arsitektur, Tata boga, Tata busana, Teknik mesin, Teknik sipil, Akuntansi, Televisi dan Film, Seni musik, Tari, Kedokteran, Desain produk, Kewirausahaan"
Universitas Padjajaran (UNPAD),"Produksi media, Ilmu komunikasi, Sastra, Sosiologi, Hukum, Ilmu politik, Bisnis digital, Antropologi, Pariwisata, Sejarah, Ilmu perpustakaan, Hubungan internasional, Akuntansi, Manajemen, Kedokteran, Biologi, Statistika, Aktuaria, Agroteknologi, Agribisnis, Teknologi pertanian, Geologi, Peternakan, Farmasi, Psikologi, Ilmu kelautan, Televisi dan Film, Kearsipan, Administrasi publik"
Universitas Trunojoyo Madura (UTM),"Sosiologi, Hukum, PGSD (Pendidikan Guru Sekolah Dasar), Manajemen, Akuntansi, Ekonomi pembangunan, Agroteknologi, Agribisnis, Teknologi pertanian, Ilmu kelautan, Manajemen SDA (Sumber Daya Alam), Teknik industri, Sistem informasi, Teknik mesin, Ilmu komunikasi, Sastra, Psikologi, Pendidikan bahasa, Ekonomi syariah"
Universitas Jenderal Soedirman (UNSOED),"Sastra, Sosiologi, Ilmu politik, Ekonomi pembangunan, Pendidikan jasmani & olahraga, Hubungan internasional, Administrasi perkantoran, Agribisnis, Biologi, Manajemen, Akuntansi, Hukum, Agroteknologi, Peternakan, Administrasi publik, Ilmu komunikasi, Teknik sipil, Teknik industri, Teknik mesin, Pendidikan bahasa, Statistika, Manajemen SDA (Sumber Daya Alam), Ilmu kelautan, Kedokteran, Kesehatan Masyarakat, Gizi, Farmasi, Teknologi pertanian"
Universitas Negeri Jakarta (UNJ),"Pendidikan seni musik, Ilmu komunikasi, Sastra, Sosiologi, Manajemen pendidikan, Bisnis digital, Pariwisata, Sejarah, Ilmu perpustakaan, Pendidikan jasmani & olahraga, Kepelatihan olahraga, Pendidikan Sendratasik, Ilmu olahraga, Administrasi perkantoran, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), PAI (Pendidikan Agama Islam), Pendidikan bahasa, Tari, Biologi, Ilmu komputer, Pendidikan biologi, Statistika, Geografi, Tata rias, Tata busana, Tata boga, Teknik mesin, Sistem informasi, Akuntansi, Manajemen, Psikologi, Kesehatan dan Keselamatan Kerja"
Universitas Hasanuddin (UNHAS),"Hubungan internasional, Ekonomi pembangunan, Manajemen, Akuntansi, Administrasi publik, Ilmu politik, Sosiologi, Ilmu komunikasi, Antropologi, Peternakan, Kehutanan, Hukum, Kedokteran, Psikologi, Teknik mesin, Teknik sipil, Arsitektur, Teknik lingkungan, Teknik industri, Perencanaan wilayah kota, Sastra, Arkeologi, Teknologi pertanian, Agroteknologi, Biologi, Statistika, Sistem informasi, Aktuaria, Kesehatan Masyarakat, Gizi, Ilmu kelautan, Manajemen SDA (Sumber Daya Alam), Farmasi, Fisioterapi, Pariwisata, Agribisnis"
Universitas Sumatera Utara (USU),"Etnomusikologi, Ilmu komunikasi, Kesekretariatan, Sastra, Sosiologi, Hukum, Ilmu politik, Ekonomi pembangunan, Antropologi, Sejarah, Ilmu perpustakaan, Administrasi perkantoran, Administrasi publik, Kedokteran, Akuntansi, Pariwisata, Statistika, Agroteknologi, Agribisnis, Peternakan, Teknologi pertanian, Manajemen SDA (Sumber Daya Alam), Ilmu komputer, Manajemen, Kehutanan, Psikologi, Teknik sipil, Teknik lingkungan, Teknik mesin, Teknik industri, Arsitektur, Kesehatan Masyarakat, Gizi, Biologi, Farmasi, Kewirausahaan"
Universitas Udayana (UNUD),"Ilmu komunikasi, Sastra, Sosiologi, Hukum, Ilmu politik, Ekonomi pembangunan, Antropologi, Arkeologi, Pariwisata, Sejarah, Hubungan internasional, Fisioterapi, Kesehatan Masyarakat, Psikologi, Kedokteran, Teknik mesin, Teknik sipil, Agribisnis, Agroteknologi, Akuntansi, Manajemen, Peternakan, Biologi, Farmasi, Ilmu komputer, Teknologi pertanian, Ilmu perpustakaan, Ilmu kelautan, Manajemen SDA (Sumber Daya Alam)"
Universitas Sriwijaya (UNSRI),"Ilmu komunikasi, Kesekretariatan, Sosiologi, Ekonomi pembangunan, Sejarah, Pendidikan jasmani & olahraga, Hubungan internasional, Teknik sipil, Teknik mesin, Kedokteran, Biologi, Agribisnis, Teknologi pertanian, Pendidikan biologi, Kesehatan Masyarakat, Arsitektur, Ilmu kelautan, Sistem informasi, Agroteknologi, Peternakan, Farmasi, Psikologi, Gizi, Hukum, Manajemen, Akuntansi, Pendidikan bahasa, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), Manajemen Informatika, Perencanaan wilayah kota, DKV (Desain Komunikasi Visual), Pendidikan Sendratasik, Geografi, Teknik industri, Sastra, Ilmu komputer, Ilmu politik"
Universitas Sultan Ageng Tirtayasa,"Seni pertunjukan, Hukum, Ekonomi pembangunan, Sejarah, Pendidikan Sendratasik, Ilmu olahraga, PGSD (Pendidikan Guru Sekolah Dasar), Pendidikan bahasa, Pendidikan biologi, BK (Bimbingan Konseling), Teknik mesin, Teknik industri, Teknik sipil, Statistika, Agribisnis, Agroteknologi, Akuntansi, Manajemen, Ekonomi syariah, Administrasi publik, Ilmu komunikasi, Kedokteran, Gizi"
Universitas Andalas (UNAND),"Administrasi perkantoran, Hukum, Kedokteran, Biologi, Manajemen, Akuntansi, Peternakan, Farmasi, Teknologi pertanian, Kesehatan Masyarakat, Sejarah, Sastra, Ilmu komunikasi, Sosiologi, Antropologi, Ilmu politik, Hubungan internasional, Psikologi, Gizi, Agribisnis, Agroteknologi, Teknik lingkungan, Teknik mesin, Teknik sipil, Teknik industri, Ilmu komputer, Sistem informasi"
Universitas Negeri Makassar (UNM),"Sosiologi, Pendidikan bahasa, Administrasi publik, Teknik mesin, Administrasi perkantoran, Pendidikan biologi, Geografi, Pendidikan jasmani & olahraga, Akuntansi, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), Manajemen pendidikan, Manajemen, Sastra, Biologi, Sejarah, Pendidikan Kependudukan dan Lingkungan Hidup, Tari, Kepelatihan olahraga, Ilmu olahraga, Statistika, Teknologi pertanian, Ekonomi pembangunan, Psikologi, Pendidikan Sendratasik, DKV (Desain Komunikasi Visual), Tata busana, Antropologi, Gizi, Arsitektur, Bisnis digital, Fisioterapi, Tata boga, Film dan Animasi, Kedokteran, Aktuaria"
Universitas Terbuka (UT),"Manajemen, Ekonomi pembangunan, Ekonomi syariah, Akuntansi, Pariwisata, Pendidikan bahasa, Sastra, Pendidikan biologi, PGSD (Pendidikan Guru Sekolah Dasar), PAI (Pendidikan Agama Islam), Statistika, Biologi, Agribisnis, Perencanaan wilayah kota, Sistem informasi, Sains data, Kearsipan, Administrasi publik, Hukum, Ilmu komunikasi, Ilmu perpustakaan, Sosiologi"
Universitas Muhammadiyah Jakarta (UMJ),"Ilmu komunikasi, Hukum, Ilmu politik, Pendidikan jasmani & olahraga, PGSD (Pendidikan Guru Sekolah Dasar), Akuntansi, Manajemen, PAI (Pendidikan Agama Islam), Teknik sipil, Arsitektur, Teknik mesin, Pendidikan bahasa, Agroteknologi, Administrasi publik, Agribisnis, Kesehatan Masyarakat, Teknik industri, Kedokteran, Gizi"
Universitas Muhammadiyah Surakarta (UMS),"Hukum, Bisnis digital, Ekonomi pembangunan, Pendidikan jasmani & olahraga, PGSD (Pendidikan Guru Sekolah Dasar), Ekonomi syariah, PAI (Pendidikan Agama Islam), Akuntansi, Manajemen, Farmasi, Geografi, Fisioterapi, Gizi, Kesehatan Masyarakat, Kedokteran, Pendidikan bahasa, Pendidikan biologi, Ilmu komunikasi, Sistem informasi, Psikologi, Arsitektur, Teknik industri, Teknik mesin, Teknik sipil"
Universitas Muhammadiyah Yogyakarta (UMY),"Kedokteran, Farmasi, Hubungan internasional, Ilmu komunikasi, Pendidikan bahasa, Agribisnis, Agroteknologi, Teknik sipil, Teknik mesin, Hukum, PAI (Pendidikan Agama Islam), Ekonomi syariah, Manajemen, Akuntansi"
Universitas Muhammadiyah Malang (UMM),"Sosiologi, Hukum, Ekonomi pembangunan, Hubungan internasional, PGSD (Pendidikan Guru Sekolah Dasar), Manajemen, Akuntansi, Ilmu komunikasi, Pendidikan biologi, Pendidikan bahasa, Psikologi, Agroteknologi, Agribisnis, Kehutanan, Peternakan, Teknik mesin, Teknik sipil, Teknik industri, PAI (Pendidikan Agama Islam), Ekonomi syariah, Farmasi, Fisioterapi, Kedokteran"
Universitas Islam Indonesia (UII),"Hukum, DKV (Desain Komunikasi Visual), Pendidikan jasmani & olahraga, Hubungan internasional, Administrasi perkantoran, PAI (Pendidikan Agama Islam), Akuntansi, Bisnis digital, Manajemen, Ekonomi pembangunan, Psikologi, Ilmu komunikasi, Pendidikan bahasa, Teknik mesin, Teknik sipil, Arsitektur, Teknik lingkungan, Statistika, Kedokteran"
Universitas PGRI Adi Buana (UNIPA) Surabaya,"Kepelatihan olahraga, BK (Bimbingan Konseling), PGSD (Pendidikan Guru Sekolah Dasar), Pendidikan jasmani & olahraga, Pendidikan bahasa, Biologi, Statistika, Akuntansi, Manajemen, Teknik industri, Teknik lingkungan, Perencanaan wilayah kota, Tata busana, Tata boga, Tata rias, Farmasi"
Telkom University,"Ilmu komunikasi, Bisnis digital, Pariwisata, DKV (Desain Komunikasi Visual), Hubungan internasional, Sistem informasi, Teknik industri, Sains data, Manajemen Informatika, Akuntansi, Psikologi, Broadcasting, Desain interior, Desain produk, Seni Kriya, Seni rupa murni"
BINUS,"Ilmu komunikasi, Bisnis digital, Desain grafis, DKV (Desain Komunikasi Visual), PGSD (Pendidikan Guru Sekolah Dasar), Akuntansi, Desain interior, Film dan Animasi, Kewirausahaan, Ilmu komputer, Sistem informasi, Teknologi Game, Teknik industri, Teknik sipil, Arsitektur, Pariwisata, Sastra, Hubungan internasional, Psikologi, Hukum, Branding"
Universitas Gunadarma,"Kedokteran, Sistem informasi, Farmasi, Teknik sipil, Desain interior, Arsitektur, Manajemen, Ekonomi syariah, Akuntansi, Psikologi, Teknik mesin, Teknik industri, Agroteknologi, Sastra, Pariwisata, Ilmu komunikasi, Perencanaan keuangan, Manajemen Informatika"
Universitas Nahdlatul Ulama Surabaya (UNUSA),"Kedokteran, Akuntansi, Gizi, Kesehatan Masyarakat, Manajemen, Pendidikan bahasa, PGSD (Pendidikan Guru Sekolah Dasar), Sistem informasi, Kesehatan dan Keselamatan Kerja"
Universitas Ahmad Dahlan (UAD) Yogyakarta,"Akuntansi, Sastra, BK (Bimbingan Konseling), Biologi, Ekonomi pembangunan, Farmasi, Gizi, Hukum, Ilmu komunikasi, Kedokteran, Kesehatan Masyarakat, Manajemen, PAI (Pendidikan Agama Islam), Pendidikan bahasa, Pendidikan biologi, PGSD (Pendidikan Guru Sekolah Dasar), Psikologi, Sistem informasi, Teknik industri"
Universitas Islam Sultan Agung Semarang,"Kedokteran, Farmasi, Teknik sipil, Perencanaan wilayah kota, Hukum, Pendidikan bahasa, Sastra, Manajemen, Akuntansi, PGSD (Pendidikan Guru Sekolah Dasar), Teknik industri, Ilmu komunikasi, Psikologi"
Universitas Mercu Buana,"Manajemen, Desain produk, Desain interior, DKV (Desain Komunikasi Visual), Arsitektur, Teknik industri, Teknik mesin, Teknik sipil, Akuntansi, Broadcasting, Sistem informasi, Psikologi"
Universitas Surabaya (UBAYA),"Kedokteran, Farmasi, Hukum, Akuntansi, Psikologi, Sains data, Manajemen Informatika, Sistem informasi, Teknik industri, Teknik mesin, Biologi, Desain produk, DKV (Desain Komunikasi Visual), Bisnis digital, Pariwisata"
Politeknik Elektronika Negeri Surabaya (PENS),"Teknologi Game, Sains data"
Politeknik Negeri Jember,"Pariwisata, Peternakan, Teknologi pertanian, Agribisnis"
Politeknik Negeri Malang (POLINEMA),"Teknik mesin, Teknik sipil"
Politeknik Negeri Bandung,"Teknik sipil, Teknik mesin, Akuntansi"
Politeknik Negeri Jakarta,"Teknik mesin, Akuntansi, Perencanaan keuangan, Desain grafis, Teknik industri"
Politeknik Kesehatan (POLTEKKES) Surakarta,Fisioterapi
Politeknik Kesehatan (POLTEKKES) Surabaya,Gizi
Politeknik Kesehatan (POLTEKKES) Malang,"Gizi, Kesehatan dan Keselamatan Kerja"
Politeknik Media Kreatif Negeri Jakarta,"Fotografi, Teknologi Game, Televisi dan Film, Film dan Animasi, Broadcasting, Desain grafis, Tata boga, Tata busana"
Institut Kesenian Jakarta,"Etnomusikologi, Seni pertunjukan, Desain grafis, DKV (Desain Komunikasi Visual), Teater/Drama, Pendidikan Sendratasik, Televisi dan Film, Seni musik, Tari, Seni rupa murni, Seni Kriya, Desain interior, Desain produk"
Institut Seni Budaya Indonesia (ISBI) Bandung,"Seni pertunjukan, Antropologi, Teater/Drama, Seni Kriya, Tari, Tata rias, Tata busana, Televisi dan Film, Desain interior, DKV (Desain Komunikasi Visual), Seni rupa murni"
Insititut Seni Indonesia (ISI) Surakarta,"Tari, Etnomusikologi, Teater/Drama, Manajemen Seni, Seni Kriya, Seni rupa murni, Desain interior, DKV (Desain Komunikasi Visual), Televisi dan Film, Fotografi, Film dan Animasi, Desain produk, Pariwisata"
Institut Seni Indonesia (ISI) Yogyakarta,"Etnomusikologi, Seni pertunjukan, DKV (Desain Komunikasi Visual), Teater/Drama, Pendidikan Sendratasik, Tari, Seni musik, Penciptaan musik, Seni rupa murni, Seni Kriya, Desain interior, Desain produk, Manajemen Seni, Fotografi, Televisi dan Film, Film dan Animasi"
